Time Step,Simulated Decay,Theoretical Decay
0,1000,1000.0
1,1000,999.8093836315012
2,1000,999.6188035976022
3,1000,999.4282598913773
4,1000,999.2377525059018
5,1000,999.0472814342521
6,1000,998.8568466695065
7,999,998.6664482047441
8,999,998.4760860330457
9,999,998.2857601474932
10,999,998.0954705411698
11,999,997.90521720716
12,998,997.71500013855
13,998,997.5248193284267
14,998,997.3346747698789
15,998,997.1445664559963
16,998,996.9544943798701
17,998,996.7644585345928
18,998,996.5744589132582
19,998,996.3844955089614
20,998,996.194568314799
21,998,996.0046773238686
22,998,995.8148225292692
23,998,995.6250039241014
24,998,995.4352215014668
25,998,995.2454752544683
26,998,995.0557651762105
27,998,994.8660912597986
28,998,994.6764534983402
29,998,994.4868518849429
30,998,994.2972864127167
31,998,994.1077570747725
32,998,993.9182638642225
33,998,993.7288067741799
34,997,993.53938579776
35,997,993.3500009280787
36,997,993.1606521582535
37,996,992.971339481403
38,996,992.7820628906477
39,995,992.5928223791087
40,995,992.4036179399087
41,995,992.214449566172
42,995,992.0253172510236
43,995,991.8362209875903
44,995,991.647160769
45,995,991.458136588382
46,994,991.269148438867
47,994,991.0801963135866
48,994,990.8912802056742
49,994,990.7024001082642
50,994,990.5135560144925
51,993,990.3247479174961
52,993,990.1359758104136
53,993,989.9472396863846
54,993,989.75853953855
55,992,989.5698753600525
56,992,989.3812471440356
57,992,989.1926548836441
58,992,989.0040985720244
59,992,988.8155782023241
60,992,988.6270937676921
61,992,988.4386452612786
62,992,988.250232676235
63,992,988.061856005714
64,992,987.87351524287
65,992,987.6852103808583
66,992,987.4969414128356
67,992,987.3087083319596
68,992,987.1205111313901
69,991,986.9323498042876
70,991,986.7442243438138
71,990,986.5561347431322
72,990,986.3680809954071
73,990,986.1800630938047
74,990,985.9920810314918
75,990,985.804134801637
76,989,985.61622439741
77,989,985.4283498119818
78,989,985.2405110385248
79,989,985.0527080702127
80,989,984.8649409002204
81,989,984.6772095217242
82,988,984.4895139279016
83,988,984.3018541119314
84,988,984.114230066994
85,988,983.9266417862706
86,988,983.739089262944
87,988,983.5515724901983
88,987,983.364091461219
89,987,983.1766461691924
90,987,982.9892366073069
91,987,982.8018627687512
92,986,982.6145246467164
93,986,982.4272222343941
94,986,982.2399555249773
95,986,982.0527245116607
96,985,981.8655291876399
97,985,981.678369546112
98,985,981.4912455802752
99,984,981.3041572833293
100,984,981.1171046484751
101,983,980.930087668915
102,983,980.7431063378522
103,982,980.5561606484919
104,982,980.36925059404
105,982,980.1823761677036
106,982,979.9955373626921
107,981,979.8087341722149
